Category,Sub_category,view_name,actual_name
Population Dynamics,Total Population,,pop_dyna_pop
Population Dynamics,Percentage change in population,2001-2011,pop_dyna_per_pop_chng
Population Dynamics,Percentage change in population,1991-2001,pop_dyna_1991-2001
Population Dynamics,Percentage change in population,1981-1991,pop_dyna_1981-1991
Population Dynamics,Population density (per sq.km),,pop_dyna_pop_den
Population Dynamics,Singulate mean age at marriage,,pop_dyna_sin_mean_mdg
Population Dynamics,Singulate mean age at marriage by sex,Male,pop_dyna_sin_mdg_m
Population Dynamics,Singulate mean age at marriage by sex,Female,pop_dyna_sin_mdg_f
Population Dynamics,Mean age at first marriage,,pop_dyna_mn_fst_age
Population Dynamics,Mean age at first marriage by sex,Male,pop_dyna_mn_fst_m
Population Dynamics,Mean age at first marriage by sex,Female,pop_dyna_mn_fst_f
Population Dynamics,Mean age at child bearing,,pop_dyna_mn_age-cb
Population Dynamics,Crude birth rate,,pop_dyna_cbr
Population Dynamics,Crude death rate,,pop_dyna_cdr
Population Dynamics,Infant mortality rate,,pop_dyna_imr
Population Dynamics,Infant mortality rate by sex,Male,pop_dyna_m_imr
Population Dynamics,Infant mortality rate by sex,Female,pop_dyna_f_imr
Population Dynamics,Under 5 mortality rate,,pop_dyna_u5mr
Population Dynamics,Under 5 mortality rate by sex,Male,pop_dyna_m_u5mr
Population Dynamics,Under 5 mortality rate by sex,Female,pop_dyna_f_u5mr
Population Dynamics,Index of ageing,,pop_dyna_ind_agn
Population Dynamics,Index of ageing by sex,Male,pop_dyna_m_idn_agn
Population Dynamics,Index of ageing by sex,Female,pop_dyna_f_idn_agn
Population Characterstics,Sex ratio at birth,,pop_char_sr_birth
Population Characterstics,Sex ratio,,pop_char_sr
Population Characterstics,Child woman ratio,,pop_char_cwr
Population Characterstics,Total dependency ratio,,pop_char_t_dr
Population Characterstics,Child dependency ratio,,pop_char_ch_dr
Population Characterstics,Child dependency ratio by sex,Male,pop_char_m_ch_dr
Population Characterstics,Child dependency ratio by sex,Female,pop_char_f_ch_dr
Population Characterstics,Aged dependency ratio,,pop_char_aged_dr
Population Characterstics,Percentage of population aged 75 years and above,,pop_char_per-pop_75abv
Population Characterstics,Percentage of population aged 75 years and above by sex,Male,pop_char_m_per-pop_75abv
Population Characterstics,Percentage of population aged 75 years and above by sex,Female,pop_char_f_per-pop_75abv
Population Characterstics,Distribution of absentee population,,pop_char_dis_abs_pop
Population Characterstics,Percentage of absentee population,,pop_char_per_abs_pop
Population Characterstics,Percentage of population with disability,,pop_char_per_disab_pop
Population Characterstics,Percentage of population by type of disability,Physically,pop_char_per-disab_pop_physically
