view_name,actual_name,
Total Population,pop,
Percentage change in population,per_pop_chng,
Percentage change in population,"1981-1991, 1991-2001",
Population density (per sq.km),pop_den,
Singulate mean age at marriage,sin_mean_mdg,
Singulate mean age at marriage by sex,"sin_mdg_m, sin_mdg_f",
Mean age at first marriage,mn_fst_age,
Mean age at first marriage by sex,"mn_fst_m, mn_fst_f",
Mean age at child bearing,mn_age_cb,
Crude birth rate,cbr,
Crude death rate,cdr,
Infant mortality rate,imr,
Infant mortality rate by sex,"m_imr, f_imr",
Under 5 mortality rate,u5mr,
Under 5 mortality rate by sex,"m_u5mr, f_u5mr",
Index of ageing,ind_agn,
Index of ageing by sex,"m_idn_agn, f_idn_agn",
Sex ratio at birth,sr_birth,
Sex ratio,sr,
Child woman ratio,cwr,
Total dependency ratio,t_dr,
Child dependency ratio,ch_dr,
Child dependency ratio by sex,"m_ch_dr, f_ch_dr",
Aged dependency ratio,aged_dr,
Percentage of population aged 75 years and above,per-pop_75abv,
Percentage of population aged 75 years and above by sex,"m_per-pop_75abv, f_per-pop_75abv",
Distribution of absentee population,dis_abs_pop,
Percentage of absentee population,per_abs_pop,
Percentage of population with disability,per_disab_pop,
Percentage of population by type of disability,"per_disab_pop_physically, per_disab_pop_mentally",
Percentage of child marriage,per-child_mdg,
Percentage of widowed population by sex,"per_widow_pop, per_widower_pop",
Percentage of divorced or separated population,per_divorced_pop,
Predominant caste,domt_caste,
Population by caste / ethnicity,"chhetree, brahmin-hill, magar, tharu, tamang, newar, kami, musalman, yadav, rai, gurung, damai/dholi, thakuri, limbu, sarki, teli",
Population by mother tongue,"nepali, maithili, bhojpuri, tharu, tamang, newar, bajjika, magar, doteli, urdu, avadhi, limbu, gurung, baitadeli, achhami",
Literacy rate,lit_rate,
Literacy rate by sex,"m_lit_rate, f_lit_rate",
Adult literacy rate,ad_lit_rate,
Adult literacy rate by sex,"m-ad_lit_rate, f-ad_lit_rate",
Ratio of literate male to female,lit_ratio(m:f),
